"old","new"
"content/OtherTopics/RootOtherTopics.md","content/Other-Topics/index.md"
"content/OtherTopics/Emulators.md","content/Other-Topics/emulators/index.md"
"content/BayesianStatistics/ComputationalBayes/BayesFast.md","content/Other-Topics/emulators/sec-bayes-goes-fast.md"
"content/BayesianStatistics/ComputationalBayes/extra_RBM_emulators.md","content/Other-Topics/emulators/sec-rbm-emulators.md"
"content/OtherTopics/Emulators_extras.md","content/Other-Topics/emulators/sec-extra-info-on-emulators.md"

"content/OtherTopics/SVD.md","content/Other-Topics/pca-svd-and-all-that/index.md"
"content/OtherTopics/linear_algebra_games_including_SVD.ipynb","content/Other-Topics/pca-svd-and-all-that/sec-demo-svd.ipynb"

"content/OtherTopics/qbism.md","content/Other-Topics/qbism-bayesian-quantum-mechanics/index.md"
