"old","new"
"content/StochasticProcesses/RootMCMC.md","content/MCMC-sampling/Overview_MCMC-sampling.md"

"content/StochasticProcesses/IntuitionMCMC.md","content/MCMC-sampling/Intuition-for-MCMC/Intuition-for-MCMC.md"
"content/StochasticProcesses/WhyMCMC.md","content/MCMC-sampling/Intuition-for-MCMC/sec-why-mcmc.md"
"content/StochasticProcesses/BasicStructureMCMC.md","content/MCMC-sampling/Intuition-for-MCMC/sec-basic-structure-and-intuition-for-mh.md"
"content/StochasticProcesses/VisualizingMCMC.md","content/MCMC-sampling/Intuition-for-MCMC/sec-visualizations-of-mh.md"
"content/StochasticProcesses/demo-MCMC-improved.ipynb","content/MCMC-sampling/Intuition-for-MCMC/sec-demo-mh-sampling-of-poisson.ipynb"
"content/StochasticProcesses/BUQ/MCMC-random-walk-and-sampling.ipynb","content/MCMC-sampling/Intuition-for-MCMC/sec-demo-random-walk-and-sampling.ipynb"

"content/StochasticProcesses/TechnicalDetailsMCMC.md","content/MCMC-sampling/Details-of-MCMC/Details-of-MCMC.md"
"content/StochasticProcesses/StochasticProcesses_top.md","content/MCMC-sampling/Details-of-MCMC/sec-stochastic-processes.md"
"content/StochasticProcesses/StochasticProcesses/sec-definition-of-a-stochastic-process.md","content/MCMC-sampling/Details-of-MCMC/sec-definition-of-a-stochastic-process.md"
"content/StochasticProcesses/StochasticProcesses/sec-example-random-walk.md","content/MCMC-sampling/Details-of-MCMC/sec-example-random-walk.md"
"content/StochasticProcesses/StochasticProcesses/sec-special-case-gaussian-process.md","content/MCMC-sampling/Details-of-MCMC/sec-special-case-gaussian-process.md"
"content/StochasticProcesses/MarkovChains.md","content/MCMC-sampling/Details-of-MCMC/sec-markov-chains.md"
"content/StochasticProcesses/MetropolisHastings.md","content/MCMC-sampling/Details-of-MCMC/sec-the-metropolis-hastings-algorithm.md"

"content/StochasticProcesses/Advanced_MCMC.md","content/MCMC-sampling/MCMC-in-practice/MCMC-in-practice.md"
"content/StochasticProcesses/ImplementationsMCMC.md","content/MCMC-sampling/MCMC-in-practice/sec-state-of-the-art-mcmc-implementations.md"
"content/BayesianStatistics/ComputationalBayes/AdvancedMCMC.md","content/MCMC-sampling/MCMC-in-practice/sec-overview-of-diagnostics-for-mcmc-sampling.md"
"content/StochasticProcesses/BUQ/MCMC-diagnostics.ipynb","content/MCMC-sampling/MCMC-in-practice/sec-demonstration-mcmc-diagnostics.ipynb"
"content/StochasticProcesses/BestPracticesMCMC.md","content/MCMC-sampling/MCMC-in-practice/sec-best-practices-for-mcmc-sampling.md"

"content/StochasticProcesses/Other_samplers.md","content/MCMC-sampling/Advanced-sampling/Advanced-sampling.md"
"content/StochasticProcesses/HMC_intro.md","content/MCMC-sampling/Advanced-sampling/sec-introduction-to-hamilton-monte-carlo.md"
"content/StochasticProcesses/BUQ2/Liouville_theorem_visualization.ipynb","content/MCMC-sampling/Advanced-sampling/sec-liouville-theorem-visualization.ipynb"
"content/StochasticProcesses/BUQ2/Orbital_eqs_with_different_algorithms.ipynb","content/MCMC-sampling/Advanced-sampling/sec-orbital-equations-with-different-algorithms.ipynb"
"content/StochasticProcesses/SamplingImportanceResampling.md","content/MCMC-sampling/Advanced-sampling/sec-sampling-importance-resampling.md"
"content/StochasticProcesses/zeus.md","content/MCMC-sampling/Advanced-sampling/sec-the-zeus-ensemble-slice-sampler.md"
"content/StochasticProcesses/BUQ2/PyMC_intro_updated.ipynb","content/MCMC-sampling/Advanced-sampling/sec-pymc-introduction.ipynb"
"content/StochasticProcesses/OverviewIntroPyMC.md","content/MCMC-sampling/Advanced-sampling/sec-overview-intro-to-pymc.md"
"content/StochasticProcesses/BUQ2/parameter_estimation_Gaussian_noise_compare_samplers.ipynb","content/MCMC-sampling/Advanced-sampling/sec-comparing-samplers-for-a-simple-problem.ipynb"
