"old","new"
"content/BayesianStatistics/RootAdvancedMethods.md","content/Advanced-Bayesian-methods/Overview_Advanced-Bayesian-methods.md"

"content/OtherTopics/DiscrepancyModels_top.md","content/Advanced-Bayesian-methods/Discrepancy-models/Discrepancy-models.md"
"content/OtherTopics/DiscrepancyModels/sec-koh-and-boh-discrepancy-models.md","content/Advanced-Bayesian-methods/Discrepancy-models/sec-koh-and-boh-discrepancy-models.md"
"content/OtherTopics/DiscrepancyModels/sec-framework.md","content/Advanced-Bayesian-methods/Discrepancy-models/sec-framework.md"
"content/OtherTopics/DiscrepancyModels/sec-the-ball-drop-model.md","content/Advanced-Bayesian-methods/Discrepancy-models/sec-the-ball-drop-model.md"
"content/OtherTopics/DiscrepancyModels/sec-real-world-applications.md","content/Advanced-Bayesian-methods/Discrepancy-models/sec-real-world-application-of-discrepancy-model.md"
"content/OtherTopics/MD_balldrop_v1.ipynb","content/Advanced-Bayesian-methods/Discrepancy-models/sec-demo-ball-drop-experiment.ipynb"

"content/BayesianStatistics/AssigningProbabilities/Assigning.md","content/Advanced-Bayesian-methods/Assigning-probabilities/Assigning-probabilities.md"
"content/BayesianStatistics/AssigningProbabilities/IgnorancePDF.md","content/Advanced-Bayesian-methods/Assigning-probabilities/sec-assigning-probabilities-i-indifferences-and-translation-groups.md"
"content/BayesianStatistics/AssigningProbabilities/demo-straight_lines.ipynb","content/Advanced-Bayesian-methods/Assigning-probabilities/sec-demo-straight_lines.ipynb"
"content/BayesianStatistics/AssigningProbabilities/MaxEnt2.md","content/Advanced-Bayesian-methods/Assigning-probabilities/sec-assigning-probabilities-ii-the-principle-of-maximum-entropy.md"
"content/BayesianStatistics/AssigningProbabilities/MaxEnt_Function_Reconstruction.ipynb","content/Advanced-Bayesian-methods/Assigning-probabilities/sec-demo-maximum-entropy-for-reconstructing-a-function-from-its-moments.ipynb"

"content/BayesianStatistics/BayesianParameterEstimation/dealing_with_outliers.ipynb","content/Advanced-Bayesian-methods/Dealing-with-outliers.ipynb"
"content/OtherTopics/Student_t_distribution_from_Gaussians_HTML5.ipynb","content/Advanced-Bayesian-methods/sec-student-t-distribution-from-gaussians.ipynb"

"content/BayesianStatistics/ComputationalBayes/BayesLinear.md","content/Advanced-Bayesian-methods/Bayes-goes-linear-History-matching/sec-bayes-linear-methods.md"

"content/BayesianStatistics/Multimodel_inference.md","content/Advanced-Bayesian-methods/Multi-model-inference-with-Bayes/Multi-model-inference-with-Bayes.md"
"content/BayesianStatistics/ModelSelection/ModelSelection.md","content/Advanced-Bayesian-methods/Multi-model-inference-with-Bayes/sec-model-selection/sec-model-selection.md"
"content/BayesianStatistics/ModelSelection/BUQ/Evidence_for_model_EFT_coefficients.ipynb","content/Advanced-Bayesian-methods/Multi-model-inference-with-Bayes/sec-model-selection/BUQ/Evidence_for_model_EFT_coefficients.ipynb"
"content/BayesianStatistics/ModelSelection/BUQ/two_model_evidence.md","content/Advanced-Bayesian-methods/Multi-model-inference-with-Bayes/sec-model-selection/BUQ/two_model_evidence.md"
"content/BayesianStatistics/ModelSelection/BUQ/computing_evidence.md","content/Advanced-Bayesian-methods/Multi-model-inference-with-Bayes/sec-model-selection/BUQ/computing_evidence.md"
"content/BayesianStatistics/ModelSelection/BUQ/MCMC-parallel-tempering_ptemcee_vs_zeus.ipynb","content/Advanced-Bayesian-methods/Multi-model-inference-with-Bayes/sec-model-selection/BUQ/MCMC-parallel-tempering_ptemcee_vs_zeus.ipynb"
"content/BayesianStatistics/ModelMixing/model_mixing.md","content/Advanced-Bayesian-methods/Multi-model-inference-with-Bayes/sec-model-averaging-and-mixing.md"
